plot_id,imcy_inv,visit_date,last_fire_year,lon,lat,inst_name,n_fires,fri15yr,d_since_fire,w_since_fire,y_since_fire,frindex,visit_year,tick_abundance,ticks_per_trap,ticks_human,prev_human,ticks_human_animal,prev_human_animal,ticks_human_no_Ramb,prev_human_no_Ramb,avg_dry_standing_gm2,avg_woody_ht_all,total_stems_100m2,plot_avg_veg_cover,avg_herb_ht_all,avg_litter_depth_all,avg_pct_litter,avg_dry_litter_gm2,avg_canopy_cover,pct_pinus_dbh,deer,cow,turkey,deer_other,cottontail,total_clusters1m,avg_30yr_fire_days,cv_30yr_fire_days,avg_1yr_vp..Pa.,cv_1yr_vp..Pa.,drought_index,trap_effort,cbnd_abundance,y_since_fire_log,fri15yr_log,plitter,logit_litter,logit_pct_pine,logit_canopy,ticks_per_trap01,biomass_log,d_since_fire_log,tpt,fri15yr_int,small_name,installation_name
blanding c1,Uninvaded,2017-06-07,2015,-81.997211,29.826576,Camp Blanding,5,3,743,106.14285714285714,2.041208791208791,0.1633019291161956,2017,2,0.4,1,0.5,1,0.5,1,0.5,161.64000000000001,65,0,27,25.5,5.916666666666667,61.25,352.48,33.67,100,0,0,0,0,7,7,286.2903225806452,13.035237082835371,1864.109589041096,37.996222844334866,12,5,2,1.112255065071896,1.0986122886681098,0.6125,0.43419521159088453,13.81550955804604,-0.6780350503644814,0.41000000000000003,5.085371640210273,6.610696044717759,1,3,blanding,Camp Blanding Army Base
blanding g1,Uninvaded,2017-06-15,2011,-81.950797,29.869148,Camp Blanding,3,5,2227,318.14285714285717,6.118131868131869,0.03268971710821733,2017,13,2.6,5,0.38461538461538464,5,0.38461538461538464,1,0.07692307692307693,105.24000000000001,31.833333333333332,0,38.625,27,8,68.5,644.12,49.92,100,1,0,0,2,0,2,286.03225806451616,13.056453260874271,1850.4109589041095,38.22362239178158,65,5,13,1.9626453129253694,1.6094379124341003,0.685,0.734308361960004,13.81550955804604,-0.0032000027306705683,2.61,4.656243456172092,7.708410667257367,3,5,blanding,Camp Blanding Army Base
blanding d1,Uninvaded,2017-06-20,2014,-81.998625,29.869196,Camp Blanding,2,7.5,1058,151.14285714285714,2.9065934065934065,0.04587271581600504,2017,3,0.6,3,1,3,1,1,0.3333333333333333,226.92000000000002,44.25,10,27.875,19,3.0833333333333335,87.5,664.16,42.900000000000006,0,0,0,0,0,3,3,284.8709677419355,13.316487012409667,1846.3561643835617,37.79257056872927,17,5,3,1.3626657427264455,2.0149030205422647,0.875,1.784486709898975,-13.815509557990529,-0.28593229072799303,0.61,5.424597532458367,6.964135612418245,1,8,blanding,Camp Blanding Army Base
blanding a1,Uninvaded,2017-06-09,2017,-82.001082,29.86202,Camp Blanding,4,3.75,183,26.142857142857142,0.5027472527472527,0.5304189435336977,2017,8,1.6,6,0.75,6,0.75,4,0.5,38.44,16.3,6,13.375,22.727272727272727,4.25,28.75,114.96,66.3,0.8370044052863436,1,0,0,1,43,44,285.7741935483871,13.099509967480353,1854.3561643835617,37.972292290363704,17,5,8,0.40729493478524054,1.3217558399823195,0.2875,-0.8562424638501022,-4.774572403395775,0.6766920598335004,1.61,3.6490985841020915,5.209486152841421,2,4,blanding,Camp Blanding Army Base
blanding b1,Uninvaded,2017-06-08,2016,-81.990587,29.832857,Camp Blanding,2,7.5,379,54.142857142857146,1.0412087912087913,0.12805628847845205,2017,0,0,0,0,0,0,0,0,5.92,18,13,3.125,18.666666666666668,3.8333333333333335,79.25,415,37.7,73.84451544195953,0,0,0,1,102,103,286.7096774193548,13.026447833513496,1868.2739726027398,37.907582080291746,12,5,0,0.7135421770810185,2.0149030205422647,0.7925,1.2533255564145664,1.0379003678861993,-0.5023013313394423,0.01,1.7783364488959144,5.937536205082426,0,8,blanding,Camp Blanding Army Base
eglin b1,Uninvaded,2017-08-19,2016,-86.253158,30.73214,Eglin AFB,3,5,560,80,1.5384615384615385,0.13,2017,0,0,0,0,0,0,0,0,321.24,45.09090909090909,6,45,34.75,1.9583333333333333,65,192.64,31.46,73.72163901117507,6,0,0,7,1,8,279.7741935483871,13.448693858226065,1845.4794520547946,40.257976262506766,12,5,0,0.9315582040049435,1.6094379124341003,0.65,0.5862314546353128,1.0315480920942155,-0.778700618816331,0.01,5.772188507320261,6.327936783729195,0,5,eglin,Eglin Air Force Base
eglin p1,Uninvaded,2017-08-19,2010,-86.275308,30.734897,Eglin AFB,1,15,2731,390.14285714285717,7.502747252747254,0.008885634077871352,2017,1,0.2,0,0,0,0,0,0,367.2,53.25,13,41.125,13,4.083333333333333,57.5,438.88,31.46,72.25838758137205,1,0,0,1,1,2,279.6774193548387,13.542278261410628,1846.2465753424658,40.252294760975055,12,5,1,2.1403893174819557,2.70805020110221,0.575,0.2869529437282645,0.9573126512569274,-0.778700618816331,0.21000000000000002,5.905906658746336,7.912423121473705,1,15,eglin,Eglin Air Force Base
eglin d1,Uninvaded,2017-08-17,2014,-86.510521,30.596483,Eglin AFB,3,5,1118,159.71428571428572,3.0714285714285716,0.06511627906976744,2017,11,2.2,4,0.36363636363636365,4,0.36363636363636365,1,0.09090909090909091,50.4,25,8,18.875,27.583333333333332,3.4166666666666665,86.25,384.36,56.160000000000004,27.72297575010275,6,0,0,6,0,6,282.1290322580645,13.578245680561048,1930.0821917808219,39.21092207361469,12,5,11,1.4039939382192916,1.6094379124341003,0.8625,1.6911474414954921,-0.9582425527164846,0.24765811707779561,2.21,3.919991175077323,7.0192966537150445,3,5,eglin,Eglin Air Force Base
eglin h1,Uninvaded,2017-08-16,2008,-86.480089,30.571814,Eglin AFB,2,7.5,3487,498.14285714285717,9.57967032967033,0.013918363445177323,2017,65,13,39,0.6,40,0.6153846153846154,12,0.18461538461538463,238.44,52.791666666666664,32,19.875,23,4.333333333333333,93.75,581.96,62.14,54.06224180666484,0,0,0,0,0,0,284.4193548387097,13.45544718823116,1941.6986301369864,38.92631927293382,12,5,65,2.3589342661781685,2.0149030205422647,0.9375,2.384335743012737,0.16284828421907707,0.49549475818372435,13.01,5.474117706351726,8.156797046675651,13,8,eglin,Eglin Air Force Base
tyndall b2,Uninvaded,2017-07-20,2017,-85.476082,30.000315,Tyndall AFB,6,2.5,54,7.714285714285714,0.14835164835164835,2.6962962962962966,2017,5,1,4,0.8,4,0.8,1,0.2,392.08,39.166666666666664,1,61.875,41.166666666666664,3,3.75,66.36,56.68,100,3,0,0,3,0,3,287.38709677419354,13.344927323353224,1937.7534246575342,38.160816427804924,57,5,5,0.13832756488801565,0.9162907318741551,0.0375,-2.7405074112495917,13.81550955804604,0.26880699268968977,1.01,5.9714659006012925,3.9889840465642745,1,3,tyndall,Tyndall Air Force Base
tyndall b1,Invaded,2017-07-20,2017,-85.47658,29.998418,Tyndall AFB,7,2.142857142857143,54,7.714285714285714,0.14835164835164835,3.145679012345679,2017,0,0,0,0,0,0,0,0,148.8,34.083333333333336,0,28.25,30,2.4166666666666665,27.5,136.2,42.9,100,3,0,0,3,0,3,287.38709677419354,13.344927323353224,1937.7534246575342,38.160816427804924,57,5,0,0.13832756488801565,0.7621400520468967,0.275,-0.9136672061017705,13.81550955804604,-0.28593229072799314,0.01,5.002603122398992,3.9889840465642745,0,3,tyndall,Tyndall Air Force Base
tyndall d1,Uninvaded,2017-07-20,2014,-85.550225,30.042322,Tyndall AFB,4,3.75,1250,178.57142857142858,3.4340659340659343,0.07765333333333332,2017,15,3,2,0.13333333333333333,2,0.13333333333333333,1,0.06666666666666667,892.08,87.5,18,60.25,26.7,2.9166666666666665,43.75,530.44,34.06,100,0,0,0,0,0,0,286.93548387096774,13.393545432599597,1940.9315068493152,38.24977626163133,65,5,15,1.4893169811931535,1.3217558399823195,0.4375,-0.2386259154625867,13.81550955804604,-0.6606215624090426,3.01,6.793555814657107,7.1308988302963465,3,4,tyndall,Tyndall Air Force Base
tyndall h1,Uninvaded,2017-07-20,2011,-85.54086117406607,30.046909899289403,Tyndall AFB,4,3.75,1250,178.57142857142858,3.4340659340659343,0.07765333333333332,2017,3,0.6,1,0.3333333333333333,2,0.6666666666666666,0,0,1666.3600000000001,151.58333333333334,1342,63.5,35,4.666666666666667,53.75,374.16,48.1,100,0,0,0,0,0,0,286.93548387096774,13.367220884128386,1940.164383561644,38.277439027121055,80,5,3,1.4893169811931535,1.3217558399823195,0.5375,0.14274187388002074,13.81550955804604,-0.07603661306012723,0.61,7.418396885818051,7.1308988302963465,1,4,tyndall,Tyndall Air Force Base
avonpark a1,Invaded,2017-06-27,2017,-81.309644,27.67576,Avon Park AFR,4,3.75,210,30,0.5769230769230769,0.46222222222222226,2017,0,0,0,0,0,0,0,0,90.56,44.2,1,33.75,36.333333333333336,1.5,19.5,62.48,14.3,100,0,15,0,15,65,80,285.9032258064516,13.624932821568533,1890.1917808219177,41.13012185377516,80,5,0,0.4554755286828257,1.3217558399823195,0.195,-1.323419140829137,13.81550955804604,-1.7905932883378723,0.01,4.506012614454873,5.3471075307174685,0,4,avonpark,Avon Park Air Force Range
avonpark c1,Invaded,2017-06-28,2015,-81.325371,27.6764,Avon Park AFR,3,5,793,113.28571428571429,2.178571428571429,0.09180327868852459,2017,0,0,0,0,0,0,0,0,368.24,72.58333333333333,9,66.125,95.5,3.5,31,319.76,55.12,100,0,10,0,13,0,13,286.61290322580646,13.431521526558768,1883.2876712328766,41.62743657722867,80,5,0,1.156431859556936,1.6094379124341003,0.31,-0.7560705482739313,13.81550955804604,0.20552036549096234,0.01,5.908734899508986,6.675823221634848,0,5,avonpark,Avon Park Air Force Range
avonpark b1,Invaded,2017-06-29,2016,-81.283521,27.67749,Avon Park AFR,5,3,431,61.57142857142857,1.184065934065934,0.2815158546017015,2017,0,0,0,0,0,0,0,0,421.08,88.75,28,74.125,45,2.5833333333333335,26.25,166.76,35.1,100,0,0,0,0,0,0,285.6774193548387,13.663241492229943,1896.986301369863,40.61452980464071,80,5,0,0.7811882470175913,1.0986122886681098,0.2625,-0.97253756862272,13.81550955804604,-0.6146464932382241,0.01,6.042822839383124,6.066108090103747,0,3,avonpark,Avon Park Air Force Range
avonpark d1,Uninvaded,2017-06-30,2014,-81.387992,27.711576,Avon Park AFR,3,5,1123,160.42857142857142,3.085164835164835,0.06482635796972397,2017,0,0,0,0,0,0,0,0,111.56,33.5,33,40.75,11.666666666666666,2.4166666666666665,71.25,467.24,80.08,1.2067578439259856,0,0,0,0,2,2,286.83870967741933,13.24728120194662,1911.6712328767123,39.65827699250502,65,5,0,1.4073620788234142,1.6094379124341003,0.7125,0.856242463850102,-4.405010056422239,1.3913018828505126,0.01,4.714562562759288,7.023758954738443,0,5,avonpark,Avon Park Air Force Range
blanding f1,Uninvaded,2017-06-22,2007,-81.982317,29.833612,Camp Blanding,1,15,3753,536.1428571428571,10.31043956043956,0.006465938360422773,2017,39,7.8,18,0.46153846153846156,19,0.48717948717948717,7,0.1794871794871795,33.12,30.25,28,9.75,15.333333333333334,2.5,88,635.28,75.92,45.840042941492214,0,0,0,0,124,124,287.2903225806452,13.290758221667588,1870.13698630137,37.70854371887351,17,5,39,2.425726154133164,2.70805020110221,0.88,1.823620571297039,-0.16678349144877178,1.148298533861052,7.81,3.500137329517059,8.23031079913502,8,15,blanding,Camp Blanding Army Base
blanding e1,Uninvaded,2017-06-14,2013,-81.965662,29.849803,Camp Blanding,3,5,1477,211,4.0576923076923075,0.04928909952606635,2017,6,1.2,1,0.16666666666666666,1,0.16666666666666666,0,0,10.440000000000001,34.285714285714285,9,8.375,11.416666666666666,3.0833333333333335,84.75,571.12,71.5,69.56077630234934,2,0,0,2,1,3,285.96774193548384,12.915656894186458,1855.013698630137,37.90926340383147,12,5,6,1.6209103135963372,1.6094379124341003,0.8475,1.58651341938957,0.8264669720016535,0.919793362425357,1.21,2.3456445824544927,7.29776828253138,2,5,blanding,Camp Blanding Army Base
blanding h1,Uninvaded,2017-06-16,2009,-81.949534,29.866916,Camp Blanding,2,7.5,2852,407.42857142857144,7.835164835164836,0.017017297802711547,2017,208,26,100,0.4807692307692308,108,0.5192307692307693,36,0.17307692307692307,139.96,36.75,0,18.875,25.583333333333332,5.25,84.25,666.8,58.5,79.71428571428572,0,0,0,0,4,4,286,13.097038988782502,1849.2054794520548,38.162474828633904,65,8,208,2.1787397626621163,2.0149030205422647,0.8425,1.5531970109376094,1.3685282296868861,0.34333332700115804,26.01,4.9413566674994875,7.955775781534187,26,8,blanding,Camp Blanding Army Base
shelby f1,Invaded,2017-09-21,2012,-89.014919,31.099479,Camp Shelby,3,5,1786,255.14285714285714,4.906593406593407,0.04076147816349384,2017,1,0.2,0,0,0,0,0,0,236.76000000000002,116.18181818181819,114,40.375,43,5.25,62.5,642.16,56.94,92.6829268292683,1,0,0,1,12,13,281.0967741935484,14.47375530917872,1729.0958904109589,39.49406141369002,45,5,1,1.7760692534849678,1.6094379124341003,0.625,0.4842459859612788,2.5389612834066084,0.27940358991367453,0.21000000000000002,5.467046969822524,7.487733761436444,1,5,shelby,Camp Shelby Joint Forces Training Center
shelby d1,Invaded,2017-09-23,2014,-89.111628,31.172392,Camp Shelby,4,3.75,1058,151.14285714285714,2.9065934065934065,0.09174543163201009,2017,1,0.2,1,1,1,1,1,1,100.76,56.142857142857146,98,22.5,49.833333333333336,6,81.25,948.9200000000001,81.38,98.39859877392719,0,0,0,0,0,0,280.3225806451613,14.643220572011085,1714.6301369863013,39.53492971026192,48,5,1,1.3626657427264455,1.3217558399823195,0.8125,1.366876275262789,4.118086124361161,1.4748932707246227,0.21000000000000002,4.61274145148441,6.964135612418245,1,4,shelby,Camp Shelby Joint Forces Training Center
shelby b2,Uninvaded,2017-09-24,2016,-89.048217,31.11502,Camp Shelby,4,3.75,328,46.857142857142854,0.901098901098901,0.2959349593495935,2017,0,0,0,0,0,0,0,0,669.08,101,130,51.5,23.6,4.083333333333333,66.25,436.76,56.42,100,0,0,0,0,0,0,279.741935483871,14.653740052283283,1718.13698630137,39.200137554528276,45,5,0,0.6424320879809289,1.3217558399823195,0.6625,0.6383262093482017,13.81550955804604,0.2582253760573765,0.01,6.505903634443808,5.793013608384144,0,4,shelby,Camp Shelby Joint Forces Training Center
shelby g1,Uninvaded,2017-09-25,2011,-89.065989,31.148769,Camp Shelby,3,5,2156,308,5.923076923076923,0.033766233766233764,2017,28,5.6,18,0.6428571428571429,21,0.75,2,0.07142857142857142,218.84,136.91666666666666,165,28.125,23.5,10.25,86.25,674.48,92.56,82.80435812411179,1,0,0,1,4,5,279.5483870967742,14.63443962761877,1708.054794520548,39.26500862344234,45,5,28,1.9348603128687283,1.6094379124341003,0.8625,1.6911474414954921,1.571820114196501,2.5209862340404205,5.609999999999999,5.388340869195625,7.6760099320288875,6,5,shelby,Camp Shelby Joint Forces Training Center
moody b1,Uninvaded,2017-08-29,2016,-83.1753,30.984401,Moody AFB,3,5,302,43.142857142857146,0.8296703296703297,0.2410596026490066,2017,0,0,0,0,0,0,0,0,134.28,14,26,30.375,34.5,8.666666666666666,75,464.56,74.1,84.53912111468381,1,0,0,1,0,1,292.38709677419354,13.508889887359649,1753.7534246575342,40.799206610081015,49,5,0,0.6041358029036485,1.6094379124341003,0.75,1.0330150061822967,1.6988962234235636,1.051172563596549,0.01,4.899927172111834,5.71042701737487,0,5,moody,Moody Air Force Base
moody a1,Uninvaded,2017-08-30,2017,-83.179208,30.98314,Moody AFB,3,5,2495,356.42857142857144,6.854395604395605,0.029178356713426855,2017,0,0,0,0,0,0,0,0,258.36,33.5,14,60.25,29.666666666666668,6.833333333333333,37.5,231.07999999999998,53.04,100,3,0,0,3,0,3,292.38709677419354,13.530231708495952,1753.5342465753424,40.78807619380012,41,5,0,2.0610733246855713,1.6094379124341003,0.375,-0.4842459859612787,13.81550955804604,0.12175017035776595,0.01,5.554353961164272,7.822044008185619,0,5,moody,Moody Air Force Base
moody k1,Uninvaded,2017-08-30,2006,-83.183563,30.950761,Moody AFB,2,7.5,3956,565.1428571428571,10.868131868131867,0.012268284462419954,2017,0,0,0,0,0,0,0,0,102.88,60.625,2,10.25,24.875,4.583333333333333,83.75,823.88,72.28,35.9125315391085,0,0,0,0,0,0,291.51612903225805,13.523807374129653,1755.835616438356,40.71266010785802,83,5,0,2.473856813601415,2.0149030205422647,0.8375,1.5205876585431746,-0.5791613182823611,0.9583932914023252,0.01,4.633563260489309,8.282988692742602,0,8,moody,Moody Air Force Base
blanding k1,Uninvaded,2018-05-22,2015,-82.023445,29.837378,Camp Blanding,2,7.5,1174,167.71428571428572,3.2252747252747254,0.04134014764338444,2018,69,17.25,37,0.5362318840579711,38,0.5507246376811594,11,0.15942028985507245,12.6,13.777777777777779,2,5.75,13,3.3333333333333335,100,922.32,95.94,5.208046293744834,10,0,0,10,0,10,285.48387096774195,13.893126896585331,1884.48087431694,38.72321159008162,17,4,69,1.4410842824288486,2.0149030205422647,0.999999,3.6635616461296454,-2.9014615893389517,3.162540022460277,17.26,2.533696813957432,7.068172000388042,18,8,blanding,Camp Blanding Army Base
blanding m1,Uninvaded,2018-05-15,2007,-81.968503,29.84575,Camp Blanding,1,15,4067,581,11.173076923076923,0.005966724039013195,2018,5,1.25,4,0.8,4,0.8,0,0,118.44,49.75,21,12.125,14.666666666666666,2.5,92.5,911.88,85.54,55.064107733247326,21,0,5,26,15,41,285.93548387096774,13.695501745653699,1879.4535519125684,38.77218233712595,17,4,5,2.4992267035627487,2.70805020110221,0.925,2.2396038003050815,0.20326083453093294,1.7775978860681443,1.26,4.774406503233391,8.310660905907225,2,15,blanding,Camp Blanding Army Base
blanding n1,Uninvaded,2018-05-24,2013,-81.977192,29.83789,Camp Blanding,2,7.5,1822,260.2857142857143,5.0054945054945055,0.02663739480424442,2018,4,1,2,0.5,2,0.5,0,0,66.28,36.3,14,29.625,26.916666666666668,2.0833333333333335,78.25,320.96000000000004,43.68,62.75716208421458,5,0,0,5,492,497,285.93548387096774,13.822620937588177,1895.0819672131147,38.503988183754416,17,4,4,1.7926748010997433,2.0149030205422647,0.7825,1.1991582106216498,0.521811961040761,-0.2541593804131371,1.01,4.193888192558362,7.507690077819904,1,8,blanding,Camp Blanding Army Base
blanding h1,Uninvaded,2018-05-17,2018,-81.949534,29.866916,Camp Blanding,3,5,50,7.142857142857143,0.13736263736263737,1.456,2018,8,2,5,0.625,5,0.625,0,0,63.519999999999996,39.666666666666664,0,22.25,31.666666666666668,1.6666666666666667,77.5,407.48,40.56,94.90106544901066,35,0,0,37,17,54,285.7741935483871,13.848346403616652,1888.4153005464482,38.6797961182286,65,4,8,0.12871210618857373,1.6094379124341003,0.775,1.159544839663267,2.9237847682323626,-0.382185041126576,2.01,4.1513548169388805,3.912023005428146,2,5,blanding,Camp Blanding Army Base
blanding g1,Uninvaded,2018-05-18,2018,-81.950797,29.869148,Camp Blanding,4,3.75,51,7.285714285714286,0.1401098901098901,1.903267973856209,2018,3,0.75,3,1,3,1,2,0.6666666666666666,270.64,25.833333333333332,0,68.33333333333333,31.75,1.75,85.25,506.68000000000006,26,100,58,0,0,61,96,157,285.741935483871,13.881196167682475,1890.6010928961748,38.63991618228443,65,4,3,0.13112465259395764,1.3217558399823195,0.8525,1.620579250203311,13.81550955804604,-1.0459685551826876,0.76,5.600789524472453,3.9318256327243257,1,4,blanding,Camp Blanding Army Base
