x,predicted,std.error,conf.low,conf.high,group,facet,panel
2.42,0.1502125502013409,1.1179869164731144,0.01679090214885017,1.3438116688408852,1602.4,-0.14,4.32
2.42,0.18114506660654078,1.1091588056422408,0.0206019734763108,1.5927374721464802,1602.4,-0.14,4.95
2.42,0.23182633408946174,1.1082747458109639,0.026411775295559572,2.034829108454298,1602.4,-0.14,5.78
2.42,0.26828164903310137,1.0918604822363145,0.03156440736492413,2.280259609369453,1602.4,1.16,4.32
2.42,0.3235275422611119,1.0859902339438328,0.038504784357149616,2.7183653239205916,1602.4,1.16,4.95
2.42,0.4140449723771769,1.0892541358881411,0.048963529276599464,3.5012435109073756,1602.4,1.16,5.78
2.42,0.3885166995385282,1.0916018169228132,0.045733721166823456,3.3005235954823404,1602.4,1.99,4.32
2.42,0.4685219931445634,1.0877502837519037,0.055569342983266136,3.950251096656969,1602.4,1.99,4.95
2.42,0.5996063715437131,1.093656713762388,0.07029815979886905,5.114327342628411,1602.4,1.99,5.78
2.42,0.39319903409044776,1.0803903011112255,0.047313224885710194,3.2677011719899887,1845.48,-0.14,4.32
2.42,0.4741685373457287,1.070367330461083,0.058188131311522506,3.8639460787094464,1845.48,-0.14,4.95
2.42,0.6068327214904851,1.0682830353222235,0.07477300290972332,4.924851718422328,1845.48,-0.14,5.78
2.42,0.7022588000976919,1.0610384483788267,0.08776869184670212,5.618944659401127,1845.48,1.16,4.32
2.42,0.8468714295058294,1.0540979902953675,0.10729207524190473,6.684475218661217,1845.48,1.16,4.95
2.42,1.0838114590991001,1.0562789039089135,0.13672486568522027,8.591321505328038,1845.48,1.16,5.78
2.42,1.0169881995998116,1.0656647775668318,0.12595644961272728,8.211290500052002,1845.48,1.99,4.32
2.42,1.2264114743251942,1.0608261308500306,0.15334137932425895,9.808735978407537,1845.48,1.99,4.95
2.42,1.569540266838247,1.0657106422569345,0.19437388664128216,12.673804551601087,1845.48,1.99,5.78
2.42,0.47808725401509305,1.0904868183717196,0.05640051930456574,4.05257655904578,1894.86,-0.14,4.32
2.42,0.5765373622658139,1.0803793151623615,0.06937562624883062,4.791240786731278,1894.86,-0.14,4.95
2.42,0.7378425792296213,1.0780791206306233,0.08918690694189692,6.104165851147757,1894.86,-0.14,5.78
2.42,0.853870310549667,1.0728611585939654,0.10427275287026126,6.9921862343592505,1894.86,1.16,4.32
2.42,1.0297035372247227,1.0658170546727084,0.12749321794418064,8.31643746757827,1894.86,1.16,4.95
2.42,1.317796839326895,1.0677365068216116,0.16255094521981994,10.683349194872667,1894.86,1.16,5.78
2.42,1.2365470246821217,1.0784170419672323,0.14936897007065758,10.236721479212889,1894.86,1.99,4.32
2.42,1.4911829460849075,1.0734565302601096,0.1818875918769087,12.225279117441335,1894.86,1.99,4.95
2.42,1.9083902328870024,1.078048570220119,0.23069096118353885,15.787152050924748,1894.86,1.99,5.78
3.33,0.1740771926289883,1.1097719643298003,0.019774352218068326,1.532432954537009,1602.4,-0.14,4.32
3.33,0.20992403505027643,1.101614996729383,0.024230689938997817,1.8186894637640825,1602.4,-0.14,4.95
3.33,0.2686571618794286,1.101695902120544,0.031005102431984597,2.327896538559817,1602.4,-0.14,5.78
3.33,0.3109042236148717,1.0846917280782007,0.03709670607881104,2.6056608922692837,1602.4,1.16,4.32
3.33,0.3749271696638035,1.0795345747086253,0.04519032008012623,3.110630380640531,1602.4,1.16,4.95
3.33,0.4798253296209772,1.0838050036703366,0.057351750579206245,4.014390923044529,1602.4,1.16,5.78
3.33,0.45024131641793685,1.0852252199980286,0.05366609110057756,3.7773804436368774,1602.4,1.99,4.32
3.33,0.5429572505241687,1.0821012931749618,0.06511474532605963,4.527431911474921,1602.4,1.99,4.95
3.33,0.6948673309978327,1.0890207252883712,0.08221021272237558,5.8732436238622485,1602.4,1.99,5.78
3.33,0.45566754513621205,1.0727337108099224,0.05565901380506154,3.7304453941219498,1845.48,-0.14,4.32
3.33,0.5495008752830639,1.0634020458740912,0.06835950763664503,4.417106301318477,1845.48,-0.14,4.95
3.33,0.7032417491806182,1.0623111296929757,0.08767257707240347,5.64086256278514,1845.48,-0.14,5.78
3.33,0.8138284068551609,1.0545211071361087,0.10302030971256573,6.428991309114888,1845.48,1.16,4.32
3.33,0.9814160053103006,1.048311989381093,0.1257558952284789,7.659103167523753,1845.48,1.16,4.95
3.33,1.2559992882499826,1.0515223157118037,0.15993075057083764,9.863857991373152,1845.48,1.16,5.78
3.33,1.1785596508803837,1.0599886856578271,0.14760040987918882,9.410562286515281,1845.48,1.99,4.32
3.33,1.4212545234892273,1.055892964721465,0.17942962063260823,11.257697661160284,1845.48,1.99,4.95
3.33,1.8188970429111078,1.0618077272911572,0.2269842591194102,14.575400362764013,1845.48,1.99,5.78
3.33,0.5540421682415889,1.0830718753027497,0.06631783937744404,4.628659906164629,1894.86,-0.14,4.32
3.33,0.6681332906899741,1.0736507477471566,0.08146478924045954,5.479693721548444,1894.86,-0.14,4.95
3.33,0.8550654697111841,1.072333743527881,0.10452669800177819,6.9947388702546585,1894.86,-0.14,5.78
3.33,0.9895268160383154,1.0665889632531929,0.12233349867909657,8.004049015449587,1894.86,1.16,4.32
3.33,1.1932951059013353,1.060268938724104,0.14936378229018696,9.533457093377523,1894.86,1.16,4.95
3.33,1.5271585093116415,1.0632046275543734,0.19005648662903812,12.27115766437947,1894.86,1.16,5.78
3.33,1.4330003340058504,1.0729802824087293,0.17495397708790306,11.737315101040162,1894.86,1.99,4.32
3.33,1.7280908992141428,1.0687542139653206,0.21273617521838653,14.037566261972744,1894.86,1.99,4.95
3.33,2.211580948038422,1.074362122808546,0.26928002756488095,18.163583589756044,1894.86,1.99,5.78
4.42,0.20770355133753426,1.1050939036564704,0.023811474311674085,1.8117637183462028,1602.4,-0.14,4.32
4.42,0.2504749010054209,1.0977880894945695,0.029128981367348684,2.1537888758444343,1602.4,-0.14,4.95
4.42,0.32055346120815054,1.099035292123148,0.03718775267081359,2.7631280223386843,1602.4,-0.14,5.78
4.42,0.3709613556801708,1.0814001372089186,0.044549127669289326,3.0890016170380705,1602.4,1.16,4.32
4.42,0.4473515654522008,1.0771301569988248,0.05417439993803021,3.6940588791284217,1602.4,1.16,4.95
4.42,0.5725128230691822,1.0825938237731614,0.06859298219063785,4.778490774284802,1602.4,1.16,5.78
4.42,0.5372140885693433,1.0828882709309355,0.06432669316958717,4.486457530104098,1602.4,1.99,4.32
4.42,0.6478398890467477,1.080657579079392,0.07791306442096364,5.386728464079985,1602.4,1.99,4.95
4.42,0.8290943240582208,1.0887632243993057,0.09814021502647692,7.004237742908015,1602.4,1.99,5.78
4.42,0.5436884977560629,1.0689110162335567,0.06691006297171291,4.417828491914765,1845.48,-0.14,4.32
4.42,0.6556475408161526,1.0604628342461688,0.08203569005513364,5.2400814510046025,1845.48,-0.14,4.95
4.42,0.8390864222227251,1.060577235322226,0.10496432424553083,6.707669763219679,1845.48,-0.14,5.78
4.42,0.971035020328309,1.052168855469936,0.12348867747672117,7.635590808572286,1845.48,1.16,4.32
4.42,1.1709953875284445,1.0468748384770177,0.15047131152725096,9.112901214824303,1845.48,1.16,4.95
4.42,1.4986197140882334,1.0513085679104905,0.19090441220290436,11.764322372323516,1845.48,1.16,5.78
4.42,1.4062211209523854,1.0586234770463885,0.17658413376098725,11.198389112858468,1845.48,1.99,4.32
4.42,1.6957971772465799,1.0554439685318442,0.21427838932279855,13.42052306555909,1845.48,1.99,4.95
4.42,2.170251999267735,1.062567311591662,0.27042773430840306,17.416829499278347,1845.48,1.99,5.78
4.42,0.6610660718764514,1.0794904132245708,0.07968580469676316,5.484143042153565,1894.86,-0.14,4.32
4.42,0.7971960895469505,1.070945917701148,0.09771794874367941,6.503632273902561,1894.86,-0.14,4.95
4.42,1.0202378152066707,1.0708223532300776,0.12508803696151477,8.321220996520433,1894.86,-0.14,5.78
4.42,1.1806729573869252,1.0644708875367996,0.1465717772550401,9.5106210650581,1894.86,1.16,4.32
4.42,1.4238030125959922,1.0590565809406902,0.1786402473783421,11.34803074014998,1894.86,1.16,4.95
4.42,1.8221585553450703,1.063200979791515,0.22677117467947105,14.641463164400177,1894.86,1.16,5.78
4.42,1.709811917034118,1.0718377012046205,0.2092177052583245,13.973276248404721,1894.86,1.99,4.32
4.42,2.0619049019583016,1.0685173402828352,0.25394813173059044,16.741418004326846,1894.86,1.99,4.95
4.42,2.6387903552479344,1.0753182467103009,0.32069510942497176,21.71288034742731,1894.86,1.99,5.78
